LIGHT_DISTRIBUTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195.42,194.01,188.9,185.3,184.21,183.2,182.45,180.77,178.93,175.32,170.63,165.6,160.49,154.12,148.68,142.64,136.61,130.21,123.36,115.49,106.6,95.54,83.39,70.9,58.5,46.93,37.35,26.79,18.69,11.63,7.52,5.11,3.21,1.67,0.72,0.24,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,194.01,188.73,185.38,183.96,182.87,181.86,180.67,178.81,175.07,170.88,165.69,160.41,153.95,148.25,142.64,136.52,130.07,123.03,115.49,106.27,95.96,83.81,70.82,58.41,47.31,37.06,26.88,18.51,11.52,7.45,5.09,3.15,1.65,0.7,0.23,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.68,188.32,185.31,183.54,182.95,181.75,180.52,178.59,175.11,170.96,166.02,160.24,153.97,148.28,142.47,136.41,130.12,123.04,115.43,106.19,96.21,84.27,70.94,58.48,47.57,36.91,26.89,18.36,11.4,7.4,5.05,3.09,1.64,0.68,0.22,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,194.01,188.65,185.13,183.79,182.7,181.94,180.27,178.51,175.49,171.3,166.52,160.07,153.87,148.25,142.05,136.35,130.15,123.11,115.32,106.35,96.3,84.56,71.24,58.59,47.62,36.81,26.77,18.25,11.3,7.36,4.99,3.04,1.62,0.66,0.21,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,194.01,188.06,184.96,183.54,182.61,181.86,180.4,178.85,175.83,171.47,166.95,160.07,153.54,147.67,142.14,136.44,129.98,122.94,115.22,106.52,96.3,84.56,71.49,58.57,47.52,36.61,26.64,18.17,11.2,7.33,4.92,3.01,1.57,0.63,0.19,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.76,188.32,184.97,183.96,182.95,181.58,180.44,178.84,175.32,171.3,167.06,159.4,153.58,147.5,142.14,136.39,129.78,122.83,115.15,106.42,96.38,84.87,71.48,58.56,47.63,36.42,26.63,17.99,11.12,7.32,4.86,2.97,1.55,0.62,0.18,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.93,188.15,185.04,183.7,182.53,181.44,180.02,178.09,175.07,171.3,167.03,159.99,153.62,147.67,141.97,136.19,129.65,122.69,114.98,106.27,96.55,85.06,71.32,58.52,47.68,36.4,26.66,17.82,11.05,7.32,4.84,2.95,1.54,0.6,0.17,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.74,187.97,185.04,182.95,181.94,181.62,180,178.09,175.74,171.72,167.03,159.82,153.37,147.75,141.83,135.93,129.56,122.43,114.57,106.26,96.63,84.81,71.24,58.41,47.39,36.53,26.61,17.82,10.96,7.28,4.81,2.92,1.53,0.59,0.16,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.43,187.73,184.79,183.37,182.45,181.61,180.02,178.43,175.32,171.63,167.11,160.24,153.45,147.5,141.63,135.68,129.35,122.19,114.48,106.1,96.38,84.9,71.32,58.36,47.11,36.76,26.54,17.82,10.89,7.25,4.79,2.91,1.52,0.57,0.16,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.43,187.31,184.37,183.03,182.69,181.11,179.68,178.34,175.24,172.22,167.19,159.9,152.95,147.08,141.3,135.43,128.98,122.11,114.06,105.68,96.63,84.98,71.24,58.41,46.92,36.99,26.51,17.73,10.84,7.26,4.74,2.89,1.52,0.55,0.15,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.49,187.23,184.33,183.45,182.36,181.07,179.68,178.25,175.16,171.89,166.98,159.97,152.78,147,141.03,135.02,128.56,121.9,114.15,105.8,96.63,84.73,71.24,58.41,46.8,37.08,26.37,17.77,10.85,7.29,4.7,2.88,1.5,0.54,0.14,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.34,187.14,184.37,183.2,181.69,181.11,179.68,178.09,174.99,171.72,166.69,160.07,152.53,146.66,140.88,134.76,128.4,121.69,114.15,106.1,96.71,84.65,71.24,58.31,46.64,37.2,26.23,17.86,10.85,7.32,4.66,2.86,1.47,0.51,0.13,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.92,186.68,184.12,182.53,181.13,180.69,179.24,177.76,174.82,171.47,166.61,159.65,152.11,146.49,140.8,134.93,128.39,121.6,114.23,106.1,96.55,84.48,71.07,58.14,46.51,37.18,26.16,17.86,10.79,7.32,4.63,2.86,1.44,0.5,0.12,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.67,186.39,183.79,182.36,181.02,180.28,178.84,177.59,174.57,171.3,166.59,159.65,152.28,146.41,140.8,135.09,128.39,121.57,114.15,106.07,96.55,84.31,70.9,58,46.46,37.05,26.05,17.8,10.72,7.32,4.6,2.84,1.42,0.47,0.11,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.76,186.56,183.87,182.41,181.44,180.18,178.96,177.85,174.74,171.22,166.61,159.82,152.52,146.57,140.82,135.01,128.45,121.52,114.15,106.02,96.3,84.25,70.65,57.86,46.44,36.89,25.98,17.67,10.69,7.35,4.59,2.82,1.41,0.46,0.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.76,186.3,184.21,182.53,181.62,180.44,179.18,178.17,174.91,171.31,166.66,159.9,152.61,146.75,140.8,134.68,128.39,121.44,113.98,105.83,95.93,84.14,70.4,57.72,46.48,36.57,26.07,17.49,10.68,7.34,4.58,2.79,1.4,0.45,0.09,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.01,186.47,184.37,182.53,181.53,180.52,179.09,178.16,174.91,171.3,166.61,159.61,152.53,146.66,140.69,134.5,128.14,121.35,113.9,105.6,95.71,83.89,70.23,57.63,46.59,36.31,26.22,17.42,10.64,7.29,4.57,2.77,1.38,0.44,0.09,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.76,186.22,184.04,182.2,181.44,180.18,179.1,177.92,174.49,171.05,166.44,159.23,152.45,146.49,140.63,134.51,128.18,121.27,113.81,105.43,95.71,83.81,69.89,57.63,46.69,36.07,26.28,17.34,10.63,7.23,4.55,2.74,1.36,0.43,0.09,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.09,186.72,184.46,182.53,181.76,180.33,179.43,177.69,174.74,171.08,166.51,159.15,152.53,146.83,140.71,134.57,128.22,121.18,113.72,105.33,95.62,83.81,69.66,57.58,46.7,35.82,26.27,17.24,10.65,7.17,4.55,2.7,1.35,0.42,0.09,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.09,186.8,184.37,182.2,181.86,180.44,179.23,177.67,174.57,171.05,166.52,159.23,152.36,146.75,140.63,134.51,127.97,121.1,113.72,105.26,95.45,83.56,69.48,57.42,46.55,35.64,26.17,17.16,10.65,7.13,4.57,2.67,1.35,0.42,0.09,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.76,186.56,184.04,182.53,181.36,180.02,178.93,177.67,174.32,170.72,166.28,159.32,152.36,146.49,140.29,134.26,127.81,121.02,113.48,105.18,95.29,83.3,69.22,57.14,46.35,35.59,25.97,17.14,10.6,7.12,4.59,2.65,1.35,0.42,0.09,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.03,186.69,183.7,182.2,181.47,180.12,179.12,177.08,174.28,170.88,166.37,159.53,152.19,146.16,140.36,134.19,127.72,120.83,113.48,104.98,95.12,83.22,69.1,56.88,46.13,35.64,25.67,17.21,10.53,7.11,4.6,2.64,1.34,0.42,0.09,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.18,186.8,184.46,182.28,181.78,180.35,179.35,177.67,174.24,171.13,166.61,159.74,152.28,146.49,140.46,134.26,127.64,120.77,113.31,104.93,95.12,82.89,69.06,56.7,45.82,35.77,25.39,17.29,10.46,7.09,4.6,2.63,1.34,0.42,0.09,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.59,186.45,184.04,182.53,181.59,180.18,179.12,177.42,173.96,170.88,166.52,159.74,152.11,146.49,140.21,134.26,127.83,120.93,113.39,105.18,95.37,82.97,69.06,56.57,45.64,35.94,25.22,17.31,10.42,7.06,4.57,2.64,1.35,0.42,0.09,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.59,186.13,183.79,182.45,181.27,180.16,178.84,177,173.73,170.63,166.1,159.62,151.94,146.16,140.17,133.92,127.89,120.93,113.56,105.26,95.4,82.89,69.22,56.47,45.69,35.96,25.09,17.31,10.38,7.06,4.52,2.66,1.36,0.43,0.09,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.76,186.39,183.62,182.57,181.36,180.35,178.93,177.08,173.82,171.05,166.52,159.57,151.94,145.99,140.29,133.84,127.55,120.93,113.56,105.35,95.29,82.82,69.06,56.36,45.5,36.1,25.04,17.33,10.36,7.05,4.47,2.69,1.35,0.44,0.1,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.09,186.92,184.12,182.87,181.84,180.65,179.11,177.08,174,171.13,166.8,159.65,152.03,146.24,140.38,134.43,127.6,120.77,113.66,105.37,95.21,82.72,68.97,56.3,45.32,36,25.09,17.41,10.36,7.02,4.46,2.72,1.36,0.45,0.11,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.26,187.22,184.46,183.12,182.11,180.94,179.35,177.3,174.24,171.13,166.77,159.68,152.11,146.42,140.43,134.65,127.89,121.02,113.72,105.35,95.12,82.55,68.8,56.33,45.31,35.77,25.18,17.4,10.33,6.99,4.46,2.73,1.37,0.47,0.13,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.09,187.14,184.63,183.15,181.86,181.11,179.6,177.5,174.4,171.13,166.69,159.65,152.36,146.49,140.54,134.68,128.06,121.18,113.64,105.26,95.04,82.63,68.89,56.44,45.4,35.6,25.28,17.26,10.37,6.97,4.47,2.74,1.38,0.49,0.14,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.24,187.36,184.46,183.12,181.97,181.05,179.62,177.36,174.14,170.99,166.72,159.6,152.61,146.58,140.78,134.93,128.16,121.37,113.74,105.06,95.01,82.55,68.81,56.52,45.42,35.31,25.27,17.24,10.38,6.94,4.5,2.75,1.39,0.5,0.15,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.26,187.31,184.46,183.12,182.11,180.94,179.43,177.08,173.98,170.72,166.52,159.48,152.45,146.66,140.88,135.1,128.31,121.52,113.9,105.09,94.87,82.38,68.64,56.55,45.27,34.99,25.31,17.2,10.41,6.91,4.56,2.77,1.39,0.51,0.16,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.84,186.72,184.4,182.95,181.84,180.94,179.14,176.92,174.15,170.3,165.94,159.28,152.48,146.67,140.67,134.87,128.47,121.55,113.9,105.43,94.54,82.18,68.55,56.55,45.34,34.76,25.45,17.01,10.51,6.89,4.63,2.79,1.39,0.52,0.17,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.09,187.06,184.29,182.78,181.69,181.01,179.01,176.83,173.57,169.79,165.6,158.98,152.45,146.49,140.54,134.68,128.33,121.52,113.81,105.03,94.28,81.8,68.46,56.54,45.47,34.65,25.34,17.06,10.65,6.85,4.68,2.82,1.41,0.54,0.18,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.34,187.39,184.29,182.87,182.11,181.11,179.26,176.83,173.57,169.88,165.43,158.73,152.11,146.24,140.8,134.85,128.22,121.52,113.72,104.42,93.87,81.21,68.3,56.54,45.56,34.56,25.2,17.16,10.8,6.85,4.71,2.87,1.43,0.55,0.18,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.59,187.98,184.54,183.24,182.32,181.19,179.76,177.26,173.82,169.88,165.18,158.9,152.35,146.59,140.88,134.82,128.47,121.49,113.6,104.17,93.11,80.88,68.13,56.55,45.45,34.31,25.3,17.1,10.89,6.91,4.72,2.92,1.45,0.57,0.19,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.26,187.56,184.63,183.45,182.28,181.25,179.85,177.59,173.9,169.54,164.73,159.07,152.7,146.91,140.88,134.85,128.57,121.44,113.31,103.55,92.58,80.71,68.09,56.42,45.15,34.17,25.35,17.11,10.95,6.97,4.74,2.97,1.48,0.58,0.2,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.34,187.31,184.37,183.16,182.21,181.27,179.26,177.34,173.98,169.71,164.34,158.81,152.61,146.66,140.96,135.18,128.64,121.44,112.81,102.83,92.27,80.46,67.97,56.02,44.8,34.37,25.25,17.24,10.96,7.03,4.77,3.03,1.51,0.6,0.21,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.51,187.56,184.65,183.03,182.28,181.27,179.32,177.07,173.57,169.38,164.18,158.63,152.68,146.69,140.9,135.26,128.81,121.56,112.38,102.5,92.02,80.14,67.55,55.59,44.64,34.46,25.06,17.42,10.93,7.11,4.81,3.06,1.55,0.62,0.23,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.43,187.56,184.88,183.45,182.45,181.32,179.77,177.08,173.73,168.87,163.73,158.56,152.78,146.83,140.88,135.1,128.47,121.27,112.14,102.4,91.85,79.7,67.05,55.2,44.59,34.38,25.05,17.54,10.92,7.18,4.86,3.09,1.57,0.64,0.23,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.09,187.39,184.46,183.27,182.22,181.36,179.93,177.36,173.23,168.45,163.34,158.53,152.64,146.7,141.05,134.89,127.89,120.35,112.22,102.5,91.68,79.11,66.54,54.89,44.43,34.24,25.14,17.59,10.94,7.25,4.9,3.1,1.58,0.65,0.24,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,193.18,187.31,184.19,182.78,181.86,181.27,179.62,177.34,173.65,168.53,163.34,158.48,152.61,146.58,141.02,134.76,127.8,119.93,111.63,102.66,91.6,78.53,66.04,54.69,43.97,34.23,25.18,17.63,10.98,7.33,4.94,3.11,1.59,0.66,0.25,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.76,187.33,184.12,182.59,181.75,180.95,179.35,176.67,172.89,168.2,163.26,158.4,152.87,146.75,140.88,134.68,127.55,119.76,111.63,102.48,91.01,78.03,65.68,54.46,43.71,34.35,25.21,17.63,11,7.38,4.98,3.11,1.61,0.68,0.26,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.76,187.39,184.04,182.61,181.78,180.77,179.51,176.18,172.22,167.7,162.92,158.27,152.62,146.97,140.83,134.28,127.39,119.79,111.71,102.16,90.09,77.27,65.45,54.15,43.5,34.34,25.26,17.61,11,7.4,5.03,3.11,1.64,0.68,0.27,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.92,187.47,183.9,182.66,181.78,181.02,179.66,176.25,172.3,166.95,162.42,158.06,152.45,147,140.88,133.92,127.15,119.84,111.69,101.99,89.25,76.97,65.28,54,43.39,34.37,25.27,17.61,11.02,7.39,5.07,3.12,1.67,0.68,0.27,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195.42,192.92,187.73,183.96,182.7,181.86,181.22,179.77,176.75,172.06,167.11,162.14,157.72,152.78,146.83,140.96,134.01,126.97,119.76,111.63,101.74,88.92,76.85,64.95,53.42,43.39,34.44,25.17,17.61,11.09,7.39,5.12,3.15,1.69,0.68,0.28,0.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
