day,plant_id,organ_class,organ_index,rank,order,parent_rank,parent_organ_class,age_dd,dry_biomass_mg,area_m2,length,is_fruit,is_root,internode_width_m,leaf_length_petiole,leaf_diameter_petiole,leaf_angle_petiole,leaf_ccw_orientation,leaf_curvature,leaf_blades_nr,leaf_area_blades_total,leaf_rachis_length,leaf_segments_length,leaf_area_m2blades,leaf_inclination_segments,fruit_nr,fruit_radii,fruit_age_dd,fruit_ripening_dd,fruit_truss_angle
75,1,Internode,0,1,1,0,Internode,833.7888,79.2839987638748,8.089441854131734E-4,0.03266365,false,false,0.007883225701868264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,1,Internode,0,7,0,6,Internode,864.9178,200.53554420910942,0.001092854169906349,0.03981448,false,false,0.008737180279750898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,1,Internode,1,1,1,0,Internode,911.7265,79.20250051248713,8.086744913241842E-4,0.032656483,false,false,0.007882327148245084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,1,Internode,2,1,1,0,Internode,911.7265,79.20250051248713,8.086744913241842E-4,0.032656483,false,false,0.007882327148245084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,1,Internode,3,1,1,0,Internode,911.7265,79.20250051248713,8.086744913241842E-4,0.032656483,false,false,0.007882327148245084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,1,Internode,0,6,0,5,Internode,942.34393,192.03734691685457,0.001077620715335596,0.039448373,false,false,0.008695347893727109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,1,Internode,0,5,0,4,Internode,1003.9888,178.29572415647166,4.6855335821259785E-4,0.017294025,false,false,0.008624086394256832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,1,Internode,0,4,0,3,Internode,1065.5507,172.6705691558306,4.6336317608740394E-4,0.017163334,false,false,0.008593497992949067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,1,Internode,0,3,0,2,Internode,1111.4315,170.0400426829167,4.6089817279183857E-4,0.017101102,false,false,0.0085788885739725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,1,Internode,0,0,0,0,Root,1542.8444,12.791720208280038,1.8758300023572538E-4,0.009271495,false,false,0.006440118143858373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,1,Internode,0,1,0,0,Internode,1452.8444,17.903068973505842,2.1082487516818423E-4,0.010039136,false,false,0.006684603462364773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,1,Internode,0,2,0,1,Internode,1152.8442,146.98204071697432,4.381425782665398E-4,0.016521482,false,false,0.008441441024060114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,1,Leaf,0,4,1,4,Internode,509.22833,70.06617178303658,0.0017160893750037473,0.0,false,false,0,0.02445795,0.004268859,70.0,0.0,90.0,3,0.001234908,0.05588641,0.03405398,4.939632E-4_4.939632E-4_2.469816E-4,90.0_90.0,0,0,0,0,0
75,1,Leaf,1,4,1,4,Internode,586.34595,80.1226638018955,0.0019182626784737442,0.0,false,false,0,0.025039371,0.0043502003,70.0,0.0,90.0,3,0.0014121525,0.057784855,0.03543342,5.64861E-4_5.64861E-4_2.824305E-4,90.0_90.0,0,0,0,0,0
75,1,Leaf,2,4,1,4,Internode,586.34595,80.1226638018955,0.0019182626784737442,0.0,false,false,0,0.025039371,0.0043502003,70.0,0.0,90.0,3,0.0014121525,0.057784855,0.03543342,5.64861E-4_5.64861E-4_2.824305E-4,90.0_90.0,0,0,0,0,0
75,1,Leaf,3,4,1,4,Internode,586.34595,80.1226638018955,0.0019182626784737442,0.0,false,false,0,0.025039371,0.0043502003,70.0,0.0,90.0,3,0.0014121525,0.057784855,0.03543342,5.64861E-4_5.64861E-4_2.824305E-4,90.0_90.0,0,0,0,0,0
75,1,Leaf,0,3,1,3,Internode,617.174,84.71079756724852,0.002009863665701695,0.0,false,false,0,0.025284812,0.004384426,70.0,0.0,90.0,3,0.0014930178,0.05859296,0.036022432,5.972071E-4_5.972071E-4_2.9860355E-4,90.0_90.0,0,0,0,0,0
75,1,Leaf,1,3,1,3,Internode,694.556,96.1605355627787,0.002236985982217664,0.0,false,false,0,0.025852615,0.004463355,70.0,0.0,90.0,3,0.001694818,0.060477596,0.037400216,6.779272E-4_6.779272E-4_3.389636E-4,90.0_90.0,0,0,0,0,0
75,1,Leaf,2,3,1,3,Internode,694.556,96.1605355627787,0.002236985982217664,0.0,false,false,0,0.025852615,0.004463355,70.0,0.0,90.0,3,0.001694818,0.060477596,0.037400216,6.779272E-4_6.779272E-4_3.389636E-4,90.0_90.0,0,0,0,0,0
75,1,Leaf,3,3,1,3,Internode,694.556,96.1605355627787,0.002236985982217664,0.0,false,false,0,0.025852615,0.004463355,70.0,0.0,90.0,3,0.001694818,0.060477596,0.037400216,6.779272E-4_6.779272E-4_3.389636E-4,90.0_90.0,0,0,0,0,0
75,1,Leaf,0,2,1,2,Internode,725.5538,100.21600230644569,0.0023169861336202534,0.0,false,false,0,0.02604037,0.004489379,70.0,0.0,90.0,3,0.0017662952,0.061105415,0.03786044,7.0651807E-4_7.0651807E-4_3.5325903E-4,90.0_90.0,0,0,0,0,0
75,1,Leaf,0,8,0,8,Internode,771.86725,518.62557078918,0.010496025365991415,0.0,false,false,0,0.03473016,0.0056579653,70.0,0.0,90.0,4,0.009140713,0.14417732,0.050168265_0.050168265,0.0026115018_0.0026115018_0.0026115018_0.0013062081,90.0_90.0_90.0,0,0,0,0,0
75,1,Leaf,1,2,1,2,Internode,802.79474,107.74550763935872,0.002464973048485488,0.0,false,false,0,0.026372936,0.0045353845,70.0,0.0,90.0,3,0.0018990018,0.062223107,0.03868126,7.596007E-4_7.596007E-4_3.7980036E-4,90.0_90.0,0,0,0,0,0
75,1,Leaf,2,2,1,2,Internode,802.79474,107.74550763935872,0.002464973048485488,0.0,false,false,0,0.026372936,0.0045353845,70.0,0.0,90.0,3,0.0018990018,0.062223107,0.03868126,7.596007E-4_7.596007E-4_3.7980036E-4,90.0_90.0,0,0,0,0,0
75,1,Leaf,3,2,1,2,Internode,802.79474,107.74550763935872,0.002464973048485488,0.0,false,false,0,0.026372936,0.0045353845,70.0,0.0,90.0,3,0.0018990018,0.062223107,0.03868126,7.596007E-4_7.596007E-4_3.7980036E-4,90.0_90.0,0,0,0,0,0
75,1,Leaf,0,1,1,1,Internode,833.7888,109.45571475699803,0.0024984940250826135,0.0,false,false,0,0.02644579,0.004545448,70.0,0.0,90.0,3,0.0019291439,0.062468912,0.038862035,7.7165756E-4_7.7165756E-4_3.8582878E-4,90.0_90.0,0,0,0,0,0
75,1,Leaf,0,7,0,7,Internode,864.9178,544.7801208552022,0.010983391594986866,0.0,false,false,0,0.03503078,0.0056972783,70.0,0.0,90.0,4,0.009601685,0.14602907,0.050904397_0.050904397,0.0027432013_0.0027432013_0.0027432013_0.0013720809,90.0_90.0_90.0,0,0,0,0,0
75,1,Leaf,1,1,1,1,Internode,911.7265,104.4804871261369,0.0024008844489653474,0.0,false,false,0,0.026231157,0.0045157857,70.0,0.0,90.0,3,0.0018414562,0.06174574,0.038330454,7.3658244E-4_7.3658244E-4_3.6829122E-4,90.0_90.0,0,0,0,0,0
75,1,Leaf,2,1,1,1,Internode,911.7265,104.4804871261369,0.0024008844489653474,0.0,false,false,0,0.026231157,0.0045157857,70.0,0.0,90.0,3,0.0018414562,0.06174574,0.038330454,7.3658244E-4_7.3658244E-4_3.6829122E-4,90.0_90.0,0,0,0,0,0
75,1,Leaf,3,1,1,1,Internode,911.7265,104.4804871261369,0.0024008844489653474,0.0,false,false,0,0.026231157,0.0045157857,70.0,0.0,90.0,3,0.0018414562,0.06174574,0.038330454,7.3658244E-4_7.3658244E-4_3.6829122E-4,90.0_90.0,0,0,0,0,0
75,1,Leaf,0,6,0,6,Internode,942.34393,494.29003066763255,0.010041830105583282,0.0,false,false,0,0.034439,0.0056198253,70.0,0.0,90.0,4,0.008711803,0.1423922,0.049459472_0.049459472,0.002488962_0.002488962_0.002488962_0.0012449167,90.0_90.0_90.0,0,0,0,0,0
75,1,Leaf,0,5,0,5,Internode,1003.9888,473.8592399453357,0.009659929357264618,0.0,false,false,0,0.034185283,0.0055865385,70.0,0.0,90.0,4,0.0083517125,0.14084336,0.048845187_0.048845187,0.0023860843_0.0023860843_0.0023860843_0.0011934597,90.0_90.0_90.0,0,0,0,0,0
75,1,Leaf,0,4,0,4,Internode,1065.5507,459.84638423806695,0.009397667498038862,0.0,false,false,0,0.034005996,0.005562987,70.0,0.0,90.0,4,0.008104738,0.13975267,0.048413005_0.048413005,0.0023155236_0.0023155236_0.0023155236_0.001158167,90.0_90.0_90.0,0,0,0,0,0
75,1,Leaf,0,3,0,3,Internode,1111.4315,449.60530668328596,0.008898985233121916,0.0,false,false,0,0.033872094,0.005545382,70.0,0.0,90.0,3,0.00792424,0.08928219,0.05904621,0.0031696958_0.0031696958_0.0015848479,90.0_90.0,0,0,0,0,0
75,1,Leaf,0,0,0,0,Internode,1452.8444,6.029999828338624,1.9532719377323964E-4,0.0,false,false,0,0.0140959285,0.0027417946,90.0,180.0,90.0,1,1.3461884E-4,0.0,0.0,1.3461884E-4,0,0,0,0,0,0
75,1,Leaf,1,0,0,0,Internode,1452.8444,6.029999828338624,1.9532719377323964E-4,0.0,false,false,0,0.0140959285,0.0027417946,90.0,0.0,90.0,1,1.3461884E-4,0.0,0.0,1.3461884E-4,0,0,0,0,0,0
75,1,Leaf,0,1,0,1,Internode,1152.8442,94.27899120166362,0.0021688901447111377,0.0,false,false,0,0.026974974,0.0046183793,90.0,90.0,90.0,2,0.0017945885,0.032086246,0,0.0011844283_6.101601E-4,90.0_90.0,0,0,0,0,0
75,1,Leaf,1,1,0,1,Internode,1152.8442,94.27899120166362,0.0021688901447111377,0.0,false,false,0,0.026974974,0.0046183793,90.0,270.0,90.0,2,0.0017945885,0.032086246,0,0.0011844283_6.101601E-4,90.0_90.0,0,0,0,0,0
75,1,Leaf,0,2,0,2,Internode,1152.8442,448.0714241993955,0.008894781009538643,0.0,false,false,0,0.033851825,0.0055427155,70.0,180.0,90.0,3,0.007897206,0.09449794,0.058986496,0.0031588823_0.0031588823_0.0015794411,90.0_90.0_90.0,0,0,0,0,0
75,1,Fruits,0,5,1,5,Internode,278.5897,1585.9406039523647,0.0063090561889112,0.0,true,false,0,0,0,0,0,0,0,0,0,0,0,0,8,0.010213172_0.009811333_0.009100732_0.008225287_0.0075193765_0.0061667687_0.004108252_0.0,278.5897_247.54019_200.84477_154.46902_123.722824_77.170364_30.729645_0.0,607.0,9.0
75,1,Fruits,1,5,1,5,Internode,355.99118,2515.99900126923,0.008935105055570602,0.0,true,false,0,0,0,0,0,0,0,0,0,0,0,0,8,0.011036372_0.01073738_0.010213172_0.009589513_0.009100732_0.008225287_0.007115455_0.0055943145,355.99118_324.96683_278.5897_231.95343_200.84476_154.46904_108.2603_61.627228,607.0,9.0
75,1,Fruits,2,5,1,5,Internode,355.99118,2515.99900126923,0.008935105055570602,0.0,true,false,0,0,0,0,0,0,0,0,0,0,0,0,8,0.011036372_0.01073738_0.010213172_0.009589513_0.009100732_0.008225287_0.007115455_0.0055943145,355.99118_324.96683_278.5897_231.95343_200.84476_154.46904_108.2603_61.627228,607.0,9.0
75,1,Fruits,3,5,1,5,Internode,355.99118,2515.99900126923,0.008935105055570602,0.0,true,false,0,0,0,0,0,0,0,0,0,0,0,0,8,0.011036372_0.01073738_0.010213172_0.009589513_0.009100732_0.008225287_0.007115455_0.0055943145,355.99118_324.96683_278.5897_231.95343_200.84476_154.46904_108.2603_61.627228,607.0,9.0
75,1,Fruits,0,10,0,10,Internode,371.37314,2711.0957626375834,0.009402924217283726,0.0,true,false,0,0,0,0,0,0,0,0,0,0,0,0,8,0.011179984_0.010892031_0.010397865_0.009811334_0.009353047_0.008539448_0.007519377_0.006166769,371.37314_340.54898_293.97754_247.5402_216.37093_169.87343_123.722855_77.17038,607.0,9.0
75,1,Fruits,0,9,0,9,Internode,555.4996,4900.406876648662,0.01383538544178009,0.0,true,false,0,0,0,0,0,0,0,0,0,0,0,0,8,0.012593295_0.012376973_0.012043092_0.011688383_0.011320654_0.011036373_0.010572893_0.0100190025,555.4996_524.6111_478.42676_432.51605_386.79358_355.99118_309.43103_263.09872,607.0,9.0
75,1,Fruits,0,8,0,8,Internode,648.13153,5922.503140522966,0.015599465928971767,0.0,true,false,0,0,0,0,0,0,0,0,0,0,0,0,8,0.013148743_0.012981347_0.012696217_0.012376973_0.012153789_0.011807165_0.0114530055_0.011036373,648.13153_617.17395_570.8766_524.6111_493.79144_447.78482_402.0269_355.99112,607.0,9.0
75,1,Fruits,0,7,0,7,Internode,725.5538,6687.8636362688685,0.01684822514653206,0.0,true,false,0,0,0,0,0,0,0,0,0,0,0,0,8,0.01347575_0.013361074_0.013148743_0.012890948_0.012696216_0.012376973_0.012043093_0.011688383,725.5538_694.556_648.1315_601.77954_570.8766_524.6111_478.42673_432.516,607.0,9.0
75,1,Fruits,0,6,0,6,Internode,787.3158,7229.856694891197,0.01770440675318241,0.0,true,false,0,0,0,0,0,0,0,0,0,0,0,0,8,0.0136408_0.013568543_0.013421151_0.013224825_0.013067656_0.012795841_0.012486447_0.0121537885,787.3158_756.4507_710.05865_663.5928_632.67834_586.3458_540.04395_493.7914,607.0,9.0
75,1,Truss,0,0,0,0,Internode,278.5897,246.04920340327234,0.0,0.0,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,1,Truss,1,0,0,0,Internode,355.99118,285.68496492220174,0.0,0.0,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,1,Truss,2,0,0,0,Internode,355.99118,285.68496492220174,0.0,0.0,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,1,Truss,3,0,0,0,Internode,355.99118,285.68496492220174,0.0,0.0,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,1,Truss,4,0,0,0,Internode,371.37314,295.1147549222227,0.0,0.0,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,1,Truss,5,0,0,0,Internode,555.4996,418.58111464550814,0.0,0.0,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,1,Truss,6,0,0,0,Internode,648.13153,460.99545754573194,0.0,0.0,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,1,Truss,7,0,0,0,Internode,725.5538,479.86906981690686,0.0,0.0,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,1,Truss,8,0,0,0,Internode,787.3158,473.9457994698454,0.0,0.0,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
